filename,status_peraturan
Keputusan Kepala BPS Nomor 87 Tahun 2024 Tentang Kamus Kompetensi Teknis Jabatan Fungsional Statisti,Berlaku
Keputusan Kepala BPS Nomor 252_PA_2023 Tahun 2023 Tentang Kuasa Pengguna Anggaran Di Lingkungan Badan Pusat Statistik,Baru
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,Baru
Peraturan BPS Nomor 1 Tahun 2019 Tentang Jadwal Retensi Arsip Badan Pusat Statistik,Mencabut
Peraturan BPS Nomor 1 Tahun 2022 Tentang Pemberian Mandat Dan Delegasi Kewenangan Dalam Manajemen Pegawai Negeri Sipil Dalam Lingkungan Badan Pusat Statistik,Baru
Peraturan BPS Nomor 1 Tahun 2023 Tentang Pedoman Tata Naskah Dinas Badan Pusat Statistik,Mencabut
Peraturan BPS Nomor 1 Tahun 2024 Tentang Penyelenggaraan Kearsipan,Baru
Peraturan BPS Nomor 2 Tahun 2019 Tentang Persyaratan Dan Tata Cara Pengenaan Tarif Rp0,00 (Nol Rupiah) Terhadap Pihak Tertentu atas Penerimaan Negara Bukan Pajak yang Berlaku pada BPS,Mencabut
Peraturan BPS Nomor 2 Tahun 2023 Tentang Pedoman Teknis Penyelenggaraan Uji Kompetensi Jabatan Fungsonal Statistisi,Berlaku
Peraturan BPS Nomor 2 Tahun 2024 Tentang Akreditasi Program Pelatihan Teknis Di Bidang Statistik Dan Sistem Teknologi Berbasis Komputer,Baru
Peraturan BPS Nomor 003 Tahun 2023 Tentang Pedoman Penyusunan Neraca Sumber Daya Alam Dan Lingkungan Hidup,Baru
Peraturan BPS Nomor 3 Tahun 2022 Tentang Evaluasi Penyelenggaraan Ststistik Sektoral,Baru
Peraturan BPS Nomor 3 Tahun 2024 Tentang Tata Cara Pemberian Tunjangan Kinerja Pegawai,Baru
Peraturan BPS Nomor 4 Tahun 2022 Tentang Peraturan Badan Pusat Statistik Nomor 4 Tahun 2022 Tentang Penempatan Pegawai Negeri Sipil di Lingkungan Badan Pusat Statistik,Baru
Peraturan BPS Nomor 4 Tahun 2023 Tentang Penyampaian Dan Pengelolaan Data Dan_Atau Informasi Perdagangan Melalui Sistem Elektronik,Baru
Peraturan BPS Nomor 005 Tahun 2023 Tentang Organisasi Dan Tata Kerja Badan Pusat Statistik Provinsi dan Badan Pusat Statistik Kabupaten Kota,Mencabut
Peraturan BPS Nomor 006 Tahun 2023 Tentang Perubahan Atas Peraturan Badan Pusat Statistik Nomor 2 Tahun 2022 Tentang Jabatan dan Kelas Jabatan di Lingkungan Badan Pusat Statistik,Mengubah
Peraturan BPS Nomor 007 Tahun 2023 Tentang Pedoman Teknis Penyelenggaraan Uji Kompetensi Jabatan Fungsional Pranata Komputer,Baru
Peraturan BPS Nomor 008 Tahun 2023 Tentang Pedoman Teknis Penyelenggaraan Uji Kompetensi Jabatan Fungsional Asisten Statistisi,
Peraturan BPS Nomor 5 Tahun 2019 Tentang Tata Naskah Dinas Di Lingkungan Badan Pusat Statistik,Dicabut
